#summing commands generated on Fri Dec 13 16:39:21 CST 2013
uvotimsum infile=./00054610002/uvot/image/sw00054610002uvv_sk.img.gz outfile=./00054610002/uvot/image/sw00054610002uvv_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610006/uvot/image/sw00054610006uvv_sk.img.gz outfile=./00054610006/uvot/image/sw00054610006uvv_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000uvv_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000uvv_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157053/uvot/image/sw00191157053uvv_sk.img.gz outfile=./00191157053/uvot/image/sw00191157053uvv_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610002/uvot/image/sw00054610002ubb_sk.img.gz outfile=./00054610002/uvot/image/sw00054610002ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610005/uvot/image/sw00054610005ubb_sk.img.gz outfile=./00054610005/uvot/image/sw00054610005ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610006/uvot/image/sw00054610006ubb_sk.img.gz outfile=./00054610006/uvot/image/sw00054610006ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610008/uvot/image/sw00054610008ubb_sk.img.gz outfile=./00054610008/uvot/image/sw00054610008ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000ubb_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157053/uvot/image/sw00191157053ubb_sk.img.gz outfile=./00191157053/uvot/image/sw00191157053ubb_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610002/uvot/image/sw00054610002uuu_sk.img.gz outfile=./00054610002/uvot/image/sw00054610002uuu_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610005/uvot/image/sw00054610005uuu_sk.img.gz outfile=./00054610005/uvot/image/sw00054610005uuu_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610006/uvot/image/sw00054610006uuu_sk.img.gz outfile=./00054610006/uvot/image/sw00054610006uuu_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000uuu_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000uuu_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157053/uvot/image/sw00191157053uuu_sk.img.gz outfile=./00191157053/uvot/image/sw00191157053uuu_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610001/uvot/image/sw00054610001uw1_sk.img.gz outfile=./00054610001/uvot/image/sw00054610001uw1_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610004/uvot/image/sw00054610004uw1_sk.img.gz outfile=./00054610004/uvot/image/sw00054610004uw1_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610007/uvot/image/sw00054610007uw1_sk.img.gz outfile=./00054610007/uvot/image/sw00054610007uw1_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000uw1_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000uw1_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610001/uvot/image/sw00054610001um2_sk.img.gz outfile=./00054610001/uvot/image/sw00054610001um2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610004/uvot/image/sw00054610004um2_sk.img.gz outfile=./00054610004/uvot/image/sw00054610004um2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610007/uvot/image/sw00054610007um2_sk.img.gz outfile=./00054610007/uvot/image/sw00054610007um2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000um2_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000um2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610004/uvot/image/sw00054610004uw2_sk.img.gz outfile=./00054610004/uvot/image/sw00054610004uw2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00054610007/uvot/image/sw00054610007uw2_sk.img.gz outfile=./00054610007/uvot/image/sw00054610007uw2_sk_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=./00191157000/uvot/image/sw00191157000uw2_sk.img.gz outfile=./00191157000/uvot/image/sw00191157000uw2_sk_sum.img clobber=no exclude=NONE chatter=0
#appending commands generated on Fri Dec 13 16:39:21 CST 2013
rm SN2006aj*.img*
ftappend ./00191157005/uvot/image/sw00191157005uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157005/uvot/image/sw00191157005uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157006/uvot/image/sw00191157006uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157006/uvot/image/sw00191157006uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157007/uvot/image/sw00191157007uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157007/uvot/image/sw00191157007uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157008/uvot/image/sw00191157008uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157008/uvot/image/sw00191157008uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157013/uvot/image/sw00191157013uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157013/uvot/image/sw00191157013uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157016/uvot/image/sw00191157016uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157016/uvot/image/sw00191157016uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157018/uvot/image/sw00191157018uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157018/uvot/image/sw00191157018uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157021/uvot/image/sw00191157021uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157021/uvot/image/sw00191157021uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157025/uvot/image/sw00191157025uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157025/uvot/image/sw00191157025uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157026/uvot/image/sw00191157026uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157026/uvot/image/sw00191157026uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157027/uvot/image/sw00191157027uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157027/uvot/image/sw00191157027uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157028/uvot/image/sw00191157028uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157028/uvot/image/sw00191157028uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157030/uvot/image/sw00191157030uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157030/uvot/image/sw00191157030uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157031/uvot/image/sw00191157031uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157031/uvot/image/sw00191157031uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157032/uvot/image/sw00191157032uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157032/uvot/image/sw00191157032uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157033/uvot/image/sw00191157033uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157033/uvot/image/sw00191157033uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157034/uvot/image/sw00191157034uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157034/uvot/image/sw00191157034uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157035/uvot/image/sw00191157035uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157035/uvot/image/sw00191157035uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157036/uvot/image/sw00191157036uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157036/uvot/image/sw00191157036uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157037/uvot/image/sw00191157037uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157037/uvot/image/sw00191157037uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157038/uvot/image/sw00191157038uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157038/uvot/image/sw00191157038uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157039/uvot/image/sw00191157039uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157039/uvot/image/sw00191157039uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157040/uvot/image/sw00191157040uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157040/uvot/image/sw00191157040uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157041/uvot/image/sw00191157041uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157041/uvot/image/sw00191157041uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157042/uvot/image/sw00191157042uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157042/uvot/image/sw00191157042uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157051/uvot/image/sw00191157051uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157051/uvot/image/sw00191157051uvv_ex_sum.img SN2006aj_vv_ex.img 
ftappend ./00191157052/uvot/image/sw00191157052uvv_sk_sum.img SN2006aj_vv.img 
ftappend ./00191157052/uvot/image/sw00191157052uvv_ex_sum.img SN2006aj_vv_ex.img 
uvotimsum infile=SN2006aj_vv.img outfile=SN2006aj_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006aj_vv_ex.img outfile=SN2006aj_vv_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
fcopy ./00191157000/uvot/image/sw00191157000ubb_sk.img SN2006aj_bb.img 
fcopy ./00191157000/uvot/image/sw00191157000ubb_ex.img SN2006aj_bb_ex.img 
ftappend ./00191157001/uvot/image/sw00191157001ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157001/uvot/image/sw00191157001ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157002/uvot/image/sw00191157002ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157002/uvot/image/sw00191157002ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157003/uvot/image/sw00191157003ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157003/uvot/image/sw00191157003ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157005/uvot/image/sw00191157005ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157005/uvot/image/sw00191157005ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157006/uvot/image/sw00191157006ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157006/uvot/image/sw00191157006ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157007/uvot/image/sw00191157007ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157007/uvot/image/sw00191157007ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157008/uvot/image/sw00191157008ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157008/uvot/image/sw00191157008ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157013/uvot/image/sw00191157013ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157013/uvot/image/sw00191157013ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157016/uvot/image/sw00191157016ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157016/uvot/image/sw00191157016ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157018/uvot/image/sw00191157018ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157018/uvot/image/sw00191157018ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157021/uvot/image/sw00191157021ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157021/uvot/image/sw00191157021ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157025/uvot/image/sw00191157025ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157025/uvot/image/sw00191157025ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157026/uvot/image/sw00191157026ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157026/uvot/image/sw00191157026ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157028/uvot/image/sw00191157028ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157028/uvot/image/sw00191157028ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157030/uvot/image/sw00191157030ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157030/uvot/image/sw00191157030ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157031/uvot/image/sw00191157031ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157031/uvot/image/sw00191157031ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157032/uvot/image/sw00191157032ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157032/uvot/image/sw00191157032ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157033/uvot/image/sw00191157033ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157033/uvot/image/sw00191157033ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157034/uvot/image/sw00191157034ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157034/uvot/image/sw00191157034ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157035/uvot/image/sw00191157035ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157035/uvot/image/sw00191157035ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157036/uvot/image/sw00191157036ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157036/uvot/image/sw00191157036ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157037/uvot/image/sw00191157037ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157037/uvot/image/sw00191157037ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157038/uvot/image/sw00191157038ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157038/uvot/image/sw00191157038ubb_ex_sum.img SN2006aj_bb_ex.img 
ftappend ./00191157052/uvot/image/sw00191157052ubb_sk_sum.img SN2006aj_bb.img 
ftappend ./00191157052/uvot/image/sw00191157052ubb_ex_sum.img SN2006aj_bb_ex.img 
uvotimsum infile=SN2006aj_bb.img outfile=SN2006aj_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006aj_bb_ex.img outfile=SN2006aj_bb_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
fcopy ./00191157000/uvot/image/sw00191157000uuu_sk.img SN2006aj_uu.img 
fcopy ./00191157000/uvot/image/sw00191157000uuu_ex.img SN2006aj_uu_ex.img 
ftappend ./00191157001/uvot/image/sw00191157001uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157001/uvot/image/sw00191157001uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157002/uvot/image/sw00191157002uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157002/uvot/image/sw00191157002uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157003/uvot/image/sw00191157003uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157003/uvot/image/sw00191157003uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157005/uvot/image/sw00191157005uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157005/uvot/image/sw00191157005uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157006/uvot/image/sw00191157006uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157006/uvot/image/sw00191157006uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157007/uvot/image/sw00191157007uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157007/uvot/image/sw00191157007uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157008/uvot/image/sw00191157008uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157008/uvot/image/sw00191157008uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157013/uvot/image/sw00191157013uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157013/uvot/image/sw00191157013uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157016/uvot/image/sw00191157016uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157016/uvot/image/sw00191157016uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157018/uvot/image/sw00191157018uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157018/uvot/image/sw00191157018uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157021/uvot/image/sw00191157021uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157021/uvot/image/sw00191157021uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157025/uvot/image/sw00191157025uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157025/uvot/image/sw00191157025uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157026/uvot/image/sw00191157026uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157026/uvot/image/sw00191157026uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157028/uvot/image/sw00191157028uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157028/uvot/image/sw00191157028uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157030/uvot/image/sw00191157030uuu_sk_sum.img SN2006aj_uu.img 
ftappend ./00191157030/uvot/image/sw00191157030uuu_ex_sum.img SN2006aj_uu_ex.img 
ftappend ./00191157031/uvot/image/sw00191157031uuu_sk_sum.img SN2006aj_uu.img 
