#appending commands generated on Thu May 24 11:30:14 CDT 2012
rm SN2009gf*.img*
rm SN2009gf*.lss*
ftappend ./00037821019/uvot/image/sw00037821019uuu_ex_sum.img SN2009gf_uu_ex.img 
uvotimsum infile=SN2009gf_uu.img outfile=SN2009gf_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2009gf_uu_ex.img outfile=SN2009gf_uu_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2009gf_uu.lss outfile=SN2009gf_uu_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2009gf_uu_temp.img outfile=SN2009gf_uu_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2009gf_uu_temp.lss outfile=SN2009gf_uu_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2009gf_uu_ex_temp.img outfile=SN2009gf_uu_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00037821002/uvot/image/sw00037821002uw1_sk_sum.img SN2009gf_w1_temp.img 
fcopy ./00037821002/uvot/image/sw00037821002uw1_ex_sum.img SN2009gf_w1_ex_temp.img 
fcopy ./00037821002/uvot/image/sw00037821002uw1_lss_sum.img SN2009gf_w1_temp.lss 
fcopy ./00037821003/uvot/image/sw00037821003uw1_sk_sum.img SN2009gf_w1.img 
fcopy ./00037821003/uvot/image/sw00037821003uw1_lss_sum.img SN2009gf_w1.lss 
fcopy ./00037821003/uvot/image/sw00037821003uw1_ex_sum.img SN2009gf_w1_ex.img 
ftappend ./00037821004/uvot/image/sw00037821004uw1_sk_sum.img SN2009gf_w1.img 
ftappend ./00037821004/uvot/image/sw00037821004uw1_lss_sum.img SN2009gf_w1.lss 
ftappend ./00037821004/uvot/image/sw00037821004uw1_ex_sum.img SN2009gf_w1_ex.img 
ftappend ./00037821005/uvot/image/sw00037821005uw1_sk_sum.img SN2009gf_w1.img 
ftappend ./00037821005/uvot/image/sw00037821005uw1_lss_sum.img SN2009gf_w1.lss 
ftappend ./00037821005/uvot/image/sw00037821005uw1_ex_sum.img SN2009gf_w1_ex.img 
ftappend ./00037821006/uvot/image/sw00037821006uw1_sk_sum.img SN2009gf_w1.img 
ftappend ./00037821006/uvot/image/sw00037821006uw1_lss_sum.img SN2009gf_w1.lss 
ftappend ./00037821006/uvot/image/sw00037821006uw1_ex_sum.img SN2009gf_w1_ex.img 
ftappend ./00037821007/uvot/image/sw00037821007uw1_sk_sum.img SN2009gf_w1.img 
ftappend ./00037821007/uvot/image/sw00037821007uw1_lss_sum.img SN2009gf_w1.lss 
ftappend ./00037821007/uvot/image/sw00037821007uw1_ex_sum.img SN2009gf_w1_ex.img 
ftappend ./00037821008/uvot/image/sw00037821008uw1_sk_sum.img SN2009gf_w1.img 
ftappend ./00037821008/uvot/image/sw00037821008uw1_lss_sum.img SN2009gf_w1.lss 
ftappend ./00037821008/uvot/image/sw00037821008uw1_ex_sum.img SN2009gf_w1_ex.img 
ftappend ./00037821010/uvot/image/sw00037821010uw1_sk_sum.img SN2009gf_w1.img 
ftappend ./00037821010/uvot/image/sw00037821010uw1_lss_sum.img SN2009gf_w1.lss 
ftappend ./00037821010/uvot/image/sw00037821010uw1_ex_sum.img SN2009gf_w1_ex.img 
ftappend ./00037821011/uvot/image/sw00037821011uw1_sk_sum.img SN2009gf_w1.img 
ftappend ./00037821011/uvot/image/sw00037821011uw1_lss_sum.img SN2009gf_w1.lss 
ftappend ./00037821011/uvot/image/sw00037821011uw1_ex_sum.img SN2009gf_w1_ex.img 
ftappend ./00037821012/uvot/image/sw00037821012uw1_sk_sum.img SN2009gf_w1.img 
ftappend ./00037821012/uvot/image/sw00037821012uw1_lss_sum.img SN2009gf_w1.lss 
ftappend ./00037821012/uvot/image/sw00037821012uw1_ex_sum.img SN2009gf_w1_ex.img 
ftappend ./00037821013/uvot/image/sw00037821013uw1_sk_sum.img SN2009gf_w1.img 
ftappend ./00037821013/uvot/image/sw00037821013uw1_lss_sum.img SN2009gf_w1.lss 
ftappend ./00037821013/uvot/image/sw00037821013uw1_ex_sum.img SN2009gf_w1_ex.img 
ftappend ./00037821014/uvot/image/sw00037821014uw1_sk_sum.img SN2009gf_w1.img 
ftappend ./00037821014/uvot/image/sw00037821014uw1_lss_sum.img SN2009gf_w1.lss 
ftappend ./00037821014/uvot/image/sw00037821014uw1_ex_sum.img SN2009gf_w1_ex.img 
ftappend ./00037821015/uvot/image/sw00037821015uw1_sk_sum.img SN2009gf_w1.img 
ftappend ./00037821015/uvot/image/sw00037821015uw1_lss_sum.img SN2009gf_w1.lss 
ftappend ./00037821015/uvot/image/sw00037821015uw1_ex_sum.img SN2009gf_w1_ex.img 
ftappend ./00037821017/uvot/image/sw00037821017uw1_sk_sum.img SN2009gf_w1.img 
ftappend ./00037821017/uvot/image/sw00037821017uw1_lss_sum.img SN2009gf_w1.lss 
ftappend ./00037821017/uvot/image/sw00037821017uw1_ex_sum.img SN2009gf_w1_ex.img 
ftappend ./00037821019/uvot/image/sw00037821019uw1_sk_sum.img SN2009gf_w1.img 
ftappend ./00037821019/uvot/image/sw00037821019uw1_lss_sum.img SN2009gf_w1.lss 
ftappend ./00037821019/uvot/image/sw00037821019uw1_ex_sum.img SN2009gf_w1_ex.img 
ftappend ./00037821020/uvot/image/sw00037821020uw1_sk_sum.img SN2009gf_w1.img 
ftappend ./00037821020/uvot/image/sw00037821020uw1_lss_sum.img SN2009gf_w1.lss 
ftappend ./00037821020/uvot/image/sw00037821020uw1_ex_sum.img SN2009gf_w1_ex.img 
ftappend ./00037821021/uvot/image/sw00037821021uw1_sk_sum.img SN2009gf_w1.img 
ftappend ./00037821021/uvot/image/sw00037821021uw1_lss_sum.img SN2009gf_w1.lss 
ftappend ./00037821021/uvot/image/sw00037821021uw1_ex_sum.img SN2009gf_w1_ex.img 
uvotimsum infile=SN2009gf_w1.img outfile=SN2009gf_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2009gf_w1_ex.img outfile=SN2009gf_w1_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2009gf_w1.lss outfile=SN2009gf_w1_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2009gf_w1_temp.img outfile=SN2009gf_w1_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2009gf_w1_temp.lss outfile=SN2009gf_w1_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2009gf_w1_ex_temp.img outfile=SN2009gf_w1_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00037821002/uvot/image/sw00037821002um2_sk_sum.img SN2009gf_m2_temp.img 
fcopy ./00037821002/uvot/image/sw00037821002um2_ex_sum.img SN2009gf_m2_ex_temp.img 
fcopy ./00037821002/uvot/image/sw00037821002um2_lss_sum.img SN2009gf_m2_temp.lss 
fcopy ./00037821003/uvot/image/sw00037821003um2_sk_sum.img SN2009gf_m2.img 
fcopy ./00037821003/uvot/image/sw00037821003um2_lss_sum.img SN2009gf_m2.lss 
fcopy ./00037821003/uvot/image/sw00037821003um2_ex_sum.img SN2009gf_m2_ex.img 
ftappend ./00037821004/uvot/image/sw00037821004um2_sk_sum.img SN2009gf_m2.img 
ftappend ./00037821004/uvot/image/sw00037821004um2_lss_sum.img SN2009gf_m2.lss 
ftappend ./00037821004/uvot/image/sw00037821004um2_ex_sum.img SN2009gf_m2_ex.img 
ftappend ./00037821005/uvot/image/sw00037821005um2_sk_sum.img SN2009gf_m2.img 
ftappend ./00037821005/uvot/image/sw00037821005um2_lss_sum.img SN2009gf_m2.lss 
ftappend ./00037821005/uvot/image/sw00037821005um2_ex_sum.img SN2009gf_m2_ex.img 
ftappend ./00037821006/uvot/image/sw00037821006um2_sk_sum.img SN2009gf_m2.img 
ftappend ./00037821006/uvot/image/sw00037821006um2_lss_sum.img SN2009gf_m2.lss 
ftappend ./00037821006/uvot/image/sw00037821006um2_ex_sum.img SN2009gf_m2_ex.img 
ftappend ./00037821007/uvot/image/sw00037821007um2_sk_sum.img SN2009gf_m2.img 
ftappend ./00037821007/uvot/image/sw00037821007um2_lss_sum.img SN2009gf_m2.lss 
ftappend ./00037821007/uvot/image/sw00037821007um2_ex_sum.img SN2009gf_m2_ex.img 
ftappend ./00037821008/uvot/image/sw00037821008um2_sk_sum.img SN2009gf_m2.img 
ftappend ./00037821008/uvot/image/sw00037821008um2_lss_sum.img SN2009gf_m2.lss 
ftappend ./00037821008/uvot/image/sw00037821008um2_ex_sum.img SN2009gf_m2_ex.img 
ftappend ./00037821009/uvot/image/sw00037821009um2_sk_sum.img SN2009gf_m2.img 
ftappend ./00037821009/uvot/image/sw00037821009um2_lss_sum.img SN2009gf_m2.lss 
ftappend ./00037821009/uvot/image/sw00037821009um2_ex_sum.img SN2009gf_m2_ex.img 
ftappend ./00037821011/uvot/image/sw00037821011um2_sk_sum.img SN2009gf_m2.img 
ftappend ./00037821011/uvot/image/sw00037821011um2_lss_sum.img SN2009gf_m2.lss 
ftappend ./00037821011/uvot/image/sw00037821011um2_ex_sum.img SN2009gf_m2_ex.img 
ftappend ./00037821012/uvot/image/sw00037821012um2_sk_sum.img SN2009gf_m2.img 
ftappend ./00037821012/uvot/image/sw00037821012um2_lss_sum.img SN2009gf_m2.lss 
ftappend ./00037821012/uvot/image/sw00037821012um2_ex_sum.img SN2009gf_m2_ex.img 
ftappend ./00037821013/uvot/image/sw00037821013um2_sk_sum.img SN2009gf_m2.img 
ftappend ./00037821013/uvot/image/sw00037821013um2_lss_sum.img SN2009gf_m2.lss 
ftappend ./00037821013/uvot/image/sw00037821013um2_ex_sum.img SN2009gf_m2_ex.img 
ftappend ./00037821014/uvot/image/sw00037821014um2_sk_sum.img SN2009gf_m2.img 
ftappend ./00037821014/uvot/image/sw00037821014um2_lss_sum.img SN2009gf_m2.lss 
ftappend ./00037821014/uvot/image/sw00037821014um2_ex_sum.img SN2009gf_m2_ex.img 
ftappend ./00037821015/uvot/image/sw00037821015um2_sk_sum.img SN2009gf_m2.img 
ftappend ./00037821015/uvot/image/sw00037821015um2_lss_sum.img SN2009gf_m2.lss 
ftappend ./00037821015/uvot/image/sw00037821015um2_ex_sum.img SN2009gf_m2_ex.img 
ftappend ./00037821016/uvot/image/sw00037821016um2_sk_sum.img SN2009gf_m2.img 
ftappend ./00037821016/uvot/image/sw00037821016um2_lss_sum.img SN2009gf_m2.lss 
ftappend ./00037821016/uvot/image/sw00037821016um2_ex_sum.img SN2009gf_m2_ex.img 
ftappend ./00037821018/uvot/image/sw00037821018um2_sk_sum.img SN2009gf_m2.img 
ftappend ./00037821018/uvot/image/sw00037821018um2_lss_sum.img SN2009gf_m2.lss 
ftappend ./00037821018/uvot/image/sw00037821018um2_ex_sum.img SN2009gf_m2_ex.img 
ftappend ./00037821020/uvot/image/sw00037821020um2_sk_sum.img SN2009gf_m2.img 
ftappend ./00037821020/uvot/image/sw00037821020um2_lss_sum.img SN2009gf_m2.lss 
ftappend ./00037821020/uvot/image/sw00037821020um2_ex_sum.img SN2009gf_m2_ex.img 
ftappend ./00037821021/uvot/image/sw00037821021um2_sk_sum.img SN2009gf_m2.img 
ftappend ./00037821021/uvot/image/sw00037821021um2_lss_sum.img SN2009gf_m2.lss 
ftappend ./00037821021/uvot/image/sw00037821021um2_ex_sum.img SN2009gf_m2_ex.img 
uvotimsum infile=SN2009gf_m2.img outfile=SN2009gf_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2009gf_m2_ex.img outfile=SN2009gf_m2_ex_sum.img clobber=no exclude=NONE chatter=0 method=expmap
uvotimsum infile=SN2009gf_m2.lss outfile=SN2009gf_m2_sum.lss clobber=no exclude=NONE chatter=0 method=lssmap
uvotimsum infile=SN2009gf_m2_temp.img outfile=SN2009gf_m2_tempsum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2009gf_m2_temp.lss outfile=SN2009gf_m2_tempsum.lss clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2009gf_m2_ex_temp.img outfile=SN2009gf_m2_ex_tempsum.img clobber=no exclude=NONE chatter=0
fcopy ./00037821002/uvot/image/sw00037821002uw2_sk_sum.img SN2009gf_w2_temp.img 
fcopy ./00037821002/uvot/image/sw00037821002uw2_ex_sum.img SN2009gf_w2_ex_temp.img 
fcopy ./00037821002/uvot/image/sw00037821002uw2_lss_sum.img SN2009gf_w2_temp.lss 
fcopy ./00037821003/uvot/image/sw00037821003uw2_sk_sum.img SN2009gf_w2.img 
fcopy ./00037821003/uvot/image/sw00037821003uw2_lss_sum.img SN2009gf_w2.lss 
fcopy ./00037821003/uvot/image/sw00037821003uw2_ex_sum.img SN2009gf_w2_ex.img 
ftappend ./00037821004/uvot/image/sw00037821004uw2_sk_sum.img SN2009gf_w2.img 
ftappend ./00037821004/uvot/image/sw00037821004uw2_lss_sum.img SN2009gf_w2.lss 
ftappend ./00037821004/uvot/image/sw00037821004uw2_ex_sum.img SN2009gf_w2_ex.img 
ftappend ./00037821005/uvot/image/sw00037821005uw2_sk_sum.img SN2009gf_w2.img 
ftappend ./00037821005/uvot/image/sw00037821005uw2_lss_sum.img SN2009gf_w2.lss 
