# aspect correcting commands
rm  SN2011fe_vv.img
rm  SN2011fe_bb.img
rm  SN2011fe_uu.img
rm  SN2011fe_w1.img
rm  SN2011fe_m2.img
rm  SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uvv_sk.img+5 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002ubb_sk.img+5 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uuu_sk.img+5 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uw1_sk.img+5 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002um2_sk.img+5 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081002/uvot/image/sw00032081002uw2_sk.img+5 SN2011fe_w2.img

fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uw2_sk.img+4 SN2011fe_w2.img

fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uvv_sk.img+5 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003ubb_sk.img+5 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uuu_sk.img+5 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uw1_sk.img+5 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003um2_sk.img+5 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uw2_sk.img+5 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uvv_sk.img+6 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003ubb_sk.img+6 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uuu_sk.img+6 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uw1_sk.img+6 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003um2_sk.img+6 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uw2_sk.img+6 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uvv_sk.img+7 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003ubb_sk.img+7 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uuu_sk.img+7 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uw1_sk.img+7 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003um2_sk.img+7 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081003/uvot/image/sw00032081003uw2_sk.img+7 SN2011fe_w2.img





fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081004/uvot/image/sw00032081004uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081005/uvot/image/sw00032081005uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uuu_sk.img+1 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uw1_sk.img+1 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006um2_sk.img+1 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uw2_sk.img+1 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uvv_sk.img+2 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006ubb_sk.img+2 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uuu_sk.img+2 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uw1_sk.img+2 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006um2_sk.img+2 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uw2_sk.img+2 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uvv_sk.img+3 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006ubb_sk.img+3 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uuu_sk.img+3 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uw1_sk.img+3 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006um2_sk.img+3 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uw2_sk.img+3 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uvv_sk.img+4 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006ubb_sk.img+4 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uuu_sk.img+4 SN2011fe_uu.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uw1_sk.img+4 SN2011fe_w1.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006um2_sk.img+4 SN2011fe_m2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081006/uvot/image/sw00032081006uw2_sk.img+4 SN2011fe_w2.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081007/uvot/image/sw00032081007uvv_sk.img+1 SN2011fe_vv.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081007/uvot/image/sw00032081007ubb_sk.img+1 SN2011fe_bb.img
fappend /uufs/astro.utah.edu/common/astro_data1/kdawson/SWIFT_RAWDATA/SN2011fe/00032081007/uvot/image/sw00032081007uuu_sk.img+1 SN2011fe_uu.img
