rm *.img
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016004uuu_sk_sum.fits SN2006jd_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016006uuu_sk_sum.fits SN2006jd_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016007uuu_sk_sum.fits SN2006jd_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016008uuu_sk_sum.fits SN2006jd_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016009uuu_sk_sum.fits SN2006jd_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016011uuu_sk_sum.fits SN2006jd_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016012uuu_sk_sum.fits SN2006jd_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016013uuu_sk_sum.fits SN2006jd_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767001uuu_sk_sum.fits SN2006jd_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767002uuu_sk_sum.fits SN2006jd_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767003uuu_sk_sum.fits SN2006jd_uu.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767004uuu_sk_sum.fits SN2006jd_uu.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767004uuu_sk_sum.fits SN2006jd_uu_tempsum.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016001uw1_sk_sum.fits SN2006jd_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016002uw1_sk_sum.fits SN2006jd_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016003uw1_sk_sum.fits SN2006jd_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016004uw1_sk_sum.fits SN2006jd_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016006uw1_sk_sum.fits SN2006jd_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016007uw1_sk_sum.fits SN2006jd_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016008uw1_sk_sum.fits SN2006jd_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016009uw1_sk_sum.fits SN2006jd_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016011uw1_sk_sum.fits SN2006jd_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016012uw1_sk_sum.fits SN2006jd_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767001uw1_sk_sum.fits SN2006jd_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767002uw1_sk_sum.fits SN2006jd_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767003uw1_sk_sum.fits SN2006jd_w1.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767009uw1_sk_sum.fits SN2006jd_w1.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767009uw1_sk_sum.fits SN2006jd_w1_tempsum.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016001um2_sk_sum.fits SN2006jd_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016002um2_sk_sum.fits SN2006jd_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016003um2_sk_sum.fits SN2006jd_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016004um2_sk_sum.fits SN2006jd_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016006um2_sk_sum.fits SN2006jd_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016007um2_sk_sum.fits SN2006jd_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016008um2_sk_sum.fits SN2006jd_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016009um2_sk_sum.fits SN2006jd_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016010um2_sk_sum.fits SN2006jd_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016011um2_sk_sum.fits SN2006jd_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016012um2_sk_sum.fits SN2006jd_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767001um2_sk_sum.fits SN2006jd_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767002um2_sk_sum.fits SN2006jd_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767003um2_sk_sum.fits SN2006jd_m2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767008um2_sk_sum.fits SN2006jd_m2.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767008um2_sk_sum.fits SN2006jd_m2_tempsum.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016001uw2_sk_sum.fits SN2006jd_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016002uw2_sk_sum.fits SN2006jd_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016003uw2_sk_sum.fits SN2006jd_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016004uw2_sk_sum.fits SN2006jd_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016006uw2_sk_sum.fits SN2006jd_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016007uw2_sk_sum.fits SN2006jd_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016008uw2_sk_sum.fits SN2006jd_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016009uw2_sk_sum.fits SN2006jd_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016011uw2_sk_sum.fits SN2006jd_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00031016012uw2_sk_sum.fits SN2006jd_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767001uw2_sk_sum.fits SN2006jd_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767002uw2_sk_sum.fits SN2006jd_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767003uw2_sk_sum.fits SN2006jd_w2.img 
fappend /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767007uw2_sk_sum.fits SN2006jd_w2.img 
fcopy /uufs/astro.utah.edu/common/astro_data/kdawson/pbrown/SWIFT_METADATA/SN2006jd/sw00037767007uw2_sk_sum.fits SN2006jd_w2_tempsum.img 
uvotimsum infile=SN2006jd_vv.img outfile=SN2006jd_vv_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006jd_bb.img outfile=SN2006jd_bb_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006jd_uu.img outfile=SN2006jd_uu_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006jd_w1.img outfile=SN2006jd_w1_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006jd_m2.img outfile=SN2006jd_m2_sum.img clobber=no exclude=NONE chatter=0
uvotimsum infile=SN2006jd_w2.img outfile=SN2006jd_w2_sum.img clobber=no exclude=NONE chatter=0
ds9 -rgb -red SN2006jd_vv_sum.img -green SN2006jd_uu_sum.img -blue SN2006jd_m2_sum.img &
