rm ASASSN-14ha_*_h5.img
fappend  00033411025/uvot/image/sw00033411025um2_sk.img+4 ASASSN-14ha_m2_h5.img
fappend  00033411027/uvot/image/sw00033411027um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411029/uvot/image/sw00033411029um2_sk.img+2 ASASSN-14ha_m2_h5.img
fappend  00033411029/uvot/image/sw00033411029um2_sk.img+5 ASASSN-14ha_m2_h5.img
fextract 00033411001/uvot/image/sw00033411001uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411002/uvot/image/sw00033411002uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411002/uvot/image/sw00033411002uw1_sk.img+4 ASASSN-14ha_w1_h5.img
fappend  00033411002/uvot/image/sw00033411002uw1_sk.img+6 ASASSN-14ha_w1_h5.img
fappend  00033411004/uvot/image/sw00033411004uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411004/uvot/image/sw00033411004uw1_sk.img+4 ASASSN-14ha_w1_h5.img
fappend  00033411004/uvot/image/sw00033411004uw1_sk.img+6 ASASSN-14ha_w1_h5.img
fappend  00033411005/uvot/image/sw00033411005uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411005/uvot/image/sw00033411005uw1_sk.img+4 ASASSN-14ha_w1_h5.img
fappend  00033411005/uvot/image/sw00033411005uw1_sk.img+6 ASASSN-14ha_w1_h5.img
fappend  00033411005/uvot/image/sw00033411005uw1_sk.img+8 ASASSN-14ha_w1_h5.img
fappend  00033411007/uvot/image/sw00033411007uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411007/uvot/image/sw00033411007uw1_sk.img+4 ASASSN-14ha_w1_h5.img
fappend  00033411008/uvot/image/sw00033411008uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411008/uvot/image/sw00033411008uw1_sk.img+4 ASASSN-14ha_w1_h5.img
fappend  00033411012/uvot/image/sw00033411012uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411013/uvot/image/sw00033411013uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411014/uvot/image/sw00033411014uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411015/uvot/image/sw00033411015uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411016/uvot/image/sw00033411016uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411016/uvot/image/sw00033411016uw1_sk.img+4 ASASSN-14ha_w1_h5.img
fappend  00033411017/uvot/image/sw00033411017uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411018/uvot/image/sw00033411018uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411019/uvot/image/sw00033411019uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411020/uvot/image/sw00033411020uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411021/uvot/image/sw00033411021uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411023/uvot/image/sw00033411023uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411023/uvot/image/sw00033411023uw1_sk.img+4 ASASSN-14ha_w1_h5.img
fappend  00033411025/uvot/image/sw00033411025uw1_sk.img+1 ASASSN-14ha_w1_h5.img
fappend  00033411025/uvot/image/sw00033411025uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411025/uvot/image/sw00033411025uw1_sk.img+4 ASASSN-14ha_w1_h5.img
fappend  00033411027/uvot/image/sw00033411027uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411029/uvot/image/sw00033411029uw1_sk.img+2 ASASSN-14ha_w1_h5.img
fappend  00033411029/uvot/image/sw00033411029uw1_sk.img+4 ASASSN-14ha_w1_h5.img
fextract 00033411001/uvot/image/sw00033411001uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411002/uvot/image/sw00033411002uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411002/uvot/image/sw00033411002uuu_sk.img+4 ASASSN-14ha_uu_h5.img
fappend  00033411004/uvot/image/sw00033411004uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411004/uvot/image/sw00033411004uuu_sk.img+4 ASASSN-14ha_uu_h5.img
fappend  00033411004/uvot/image/sw00033411004uuu_sk.img+6 ASASSN-14ha_uu_h5.img
fappend  00033411005/uvot/image/sw00033411005uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411005/uvot/image/sw00033411005uuu_sk.img+4 ASASSN-14ha_uu_h5.img
fappend  00033411005/uvot/image/sw00033411005uuu_sk.img+6 ASASSN-14ha_uu_h5.img
fappend  00033411007/uvot/image/sw00033411007uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411007/uvot/image/sw00033411007uuu_sk.img+4 ASASSN-14ha_uu_h5.img
fappend  00033411008/uvot/image/sw00033411008uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411008/uvot/image/sw00033411008uuu_sk.img+4 ASASSN-14ha_uu_h5.img
fappend  00033411012/uvot/image/sw00033411012uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411013/uvot/image/sw00033411013uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411014/uvot/image/sw00033411014uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411015/uvot/image/sw00033411015uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411016/uvot/image/sw00033411016uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411016/uvot/image/sw00033411016uuu_sk.img+4 ASASSN-14ha_uu_h5.img
fappend  00033411017/uvot/image/sw00033411017uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411018/uvot/image/sw00033411018uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411019/uvot/image/sw00033411019uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411020/uvot/image/sw00033411020uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411021/uvot/image/sw00033411021uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411022/uvot/image/sw00033411022uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411024/uvot/image/sw00033411024uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411026/uvot/image/sw00033411026uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411029/uvot/image/sw00033411029uuu_sk.img+2 ASASSN-14ha_uu_h5.img
fappend  00033411029/uvot/image/sw00033411029uuu_sk.img+4 ASASSN-14ha_uu_h5.img
fextract 00033411001/uvot/image/sw00033411001ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411002/uvot/image/sw00033411002ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411002/uvot/image/sw00033411002ubb_sk.img+4 ASASSN-14ha_bb_h5.img
fappend  00033411004/uvot/image/sw00033411004ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411004/uvot/image/sw00033411004ubb_sk.img+4 ASASSN-14ha_bb_h5.img
fappend  00033411004/uvot/image/sw00033411004ubb_sk.img+6 ASASSN-14ha_bb_h5.img
fappend  00033411005/uvot/image/sw00033411005ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411005/uvot/image/sw00033411005ubb_sk.img+4 ASASSN-14ha_bb_h5.img
fappend  00033411005/uvot/image/sw00033411005ubb_sk.img+6 ASASSN-14ha_bb_h5.img
fappend  00033411007/uvot/image/sw00033411007ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411007/uvot/image/sw00033411007ubb_sk.img+4 ASASSN-14ha_bb_h5.img
fappend  00033411008/uvot/image/sw00033411008ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411008/uvot/image/sw00033411008ubb_sk.img+4 ASASSN-14ha_bb_h5.img
fappend  00033411012/uvot/image/sw00033411012ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411013/uvot/image/sw00033411013ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411014/uvot/image/sw00033411014ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411016/uvot/image/sw00033411016ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411016/uvot/image/sw00033411016ubb_sk.img+4 ASASSN-14ha_bb_h5.img
fappend  00033411017/uvot/image/sw00033411017ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411018/uvot/image/sw00033411018ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411019/uvot/image/sw00033411019ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411020/uvot/image/sw00033411020ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411021/uvot/image/sw00033411021ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411022/uvot/image/sw00033411022ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411024/uvot/image/sw00033411024ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411026/uvot/image/sw00033411026ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411029/uvot/image/sw00033411029ubb_sk.img+2 ASASSN-14ha_bb_h5.img
fappend  00033411029/uvot/image/sw00033411029ubb_sk.img+4 ASASSN-14ha_bb_h5.img

fextract 00033411001/uvot/image/sw00033411001uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411002/uvot/image/sw00033411002uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411004/uvot/image/sw00033411004uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411004/uvot/image/sw00033411004uvv_sk.img+4 ASASSN-14ha_vv_h5.img
fappend  00033411005/uvot/image/sw00033411005uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411005/uvot/image/sw00033411005uvv_sk.img+4 ASASSN-14ha_vv_h5.img
fappend  00033411007/uvot/image/sw00033411007uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411007/uvot/image/sw00033411007uvv_sk.img+4 ASASSN-14ha_vv_h5.img
fappend  00033411008/uvot/image/sw00033411008uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411008/uvot/image/sw00033411008uvv_sk.img+4 ASASSN-14ha_vv_h5.img
fappend  00033411012/uvot/image/sw00033411012uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411013/uvot/image/sw00033411013uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411014/uvot/image/sw00033411014uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411015/uvot/image/sw00033411015uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411016/uvot/image/sw00033411016uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411016/uvot/image/sw00033411016uvv_sk.img+4 ASASSN-14ha_vv_h5.img
fappend  00033411017/uvot/image/sw00033411017uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411018/uvot/image/sw00033411018uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411019/uvot/image/sw00033411019uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411020/uvot/image/sw00033411020uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411021/uvot/image/sw00033411021uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411022/uvot/image/sw00033411022uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411024/uvot/image/sw00033411024uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411026/uvot/image/sw00033411026uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411029/uvot/image/sw00033411029uvv_sk.img+2 ASASSN-14ha_vv_h5.img
fappend  00033411029/uvot/image/sw00033411029uvv_sk.img+4 ASASSN-14ha_vv_h5.img
mv ASASSN-14ha_vv_h5.img ASASSN-14ha_vv.img
mv ASASSN-14ha_bb_h5.img ASASSN-14ha_bb.img
mv ASASSN-14ha_uu_h5.img ASASSN-14ha_uu.img
mv ASASSN-14ha_w1_h5.img ASASSN-14ha_w1.img
mv ASASSN-14ha_m2_h5.img ASASSN-14ha_m2.img
mv ASASSN-14ha_w2_h5.img ASASSN-14ha_w2.img




